[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
	   |-- fabric-entity-events-v1 1.6.1+09fc25014f
	   |-- fabric-events-interaction-v0 0.7.1+389931eb4f
	   |-- fabric-events-lifecycle-v0 0.2.74+df3654b34f
	   |-- fabric-game-rule-api-v1 1.0.46+78d798af4f
	   |-- fabric-item-api-v1 2.2.0+d6f2b0844f
	   |-- fabric-item-group-api-v1 4.0.25+58f8c0124f
	   |-- fabric-key-binding-api-v1 1.0.41+78d798af4f
	   |-- fabric-keybindings-v0 0.2.39+df3654b34f
	   |-- fabric-lifecycle-events-v1 2.3.0+a67ffb5d4f
	   |-- fabric-loot-api-v2 2.1.8+78d798af4f
	   |-- fabric-message-api-v1 6.0.5+78d798af4f
	   |-- fabric-mining-level-api-v1 2.1.64+78d798af4f
	   |-- fabric-model-loading-api-v1 1.0.8+78d798af4f
	   |-- fabric-models-v0 0.4.7+9386d8a74f
	   |-- fabric-networking-api-v1 3.1.7+2e5ac5484f
	   |-- fabric-object-builder-api-v1 13.0.13+080016e44f
	   |-- fabric-particles-v1 1.1.7+78d798af4f
	   |-- fabric-recipe-api-v1 2.0.20+78d798af4f
	   |-- fabric-registry-sync-v0 4.0.19+58f8c0124f
	   |-- fabric-renderer-api-v1 3.2.4+78d798af4f
	   |-- fabric-renderer-indigo 1.5.4+78d798af4f
	   |-- fabric-renderer-registries-v1 3.2.53+df3654b34f
	   |-- fabric-rendering-data-attachment-v1 0.3.42+73761d2e4f
	   |-- fabric-rendering-fluids-v1 3.1.1+e761c6694f
	   |-- fabric-rendering-v0 1.1.56+df3654b34f
	   |-- fabric-rendering-v1 3.2.0+6fd945a04f
	   |-- fabric-resource-conditions-api-v1 2.3.14+78d798af4f
	   |-- fabric-resource-loader-v0 0.11.19+58f8c0124f
	   |-- fabric-screen-api-v1 2.0.17+78d798af4f
	   |-- fabric-screen-handler-api-v1 1.3.55+78d798af4f
	   |-- fabric-sound-api-v1 1.0.17+78d798af4f
	   |-- fabric-transfer-api-v1 4.0.11+e84342304f
	   \-- fabric-transitive-access-wideners-v1 5.0.14+78d798af4f
	- fabric-language-kotlin 1.10.19+kotlin.1.9.23
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.23
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.23.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.3
	- fabricloader 0.15.7
	   \-- mixinextras 0.3.5
	- fallingleaves 1.15.4
	- fastipping 1.0.1
	- ferritecore 6.0.3
	- forgeconfigapiport 20.4.3
	   |-- com_electronwill_night-config_core 3.6.6
	   \-- com_electronwill_night-config_toml 3.6.6
	- freecam 1.2.3
	- immediatelyfast 1.2.10+1.20.4
	   \-- net_lenni0451_reflect 1.3.2
	- indium 1.0.30+mc1.20.4
	- iris 1.6.17
	   |-- io_github_douira_glsl-transformer 2.0.0-pre13
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.11.1
	- java 17
	- jei 17.3.0.49
	- justenoughprofessions 3.2.0
	- krypton 0.2.6
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- lambdynlights 2.3.4+1.20.4
	   |-- pride 1.2.0+1.19.4
	   \-- spruceui 5.0.3+1.20.2
	- languagereload 1.5.10+1.20.3
	- legacy_bows 1.0.7
	- lithium 0.12.1
	- malilib 0.18.1
	- memoryleakfix 1.1.5
	- minecraft 1.20.4
	- mixintrace 1.1.1+1.17
	- modelfix 1.14
	- modmenu 9.0.0
	- moonlight 1.20.4-2.10.3
	- multibind 1.0.0+1.20.4
	- nochatreports 1.20.4-v2.5.0
	- noisium 1.0.2+mc1.20.x
	- nvidium 0.2.6-beta
	- pickblockpro 1.8.27
	- pickblockstate 1.0.0+1.20.3
	- pickmoreblocks 1.0.2+1.20.3
	- pickupnotifier 20.4.2
	- puzzleslib 20.4.36
	- quickshulker 1.4.1-1.20.4
	   |-- kyrptconfig 1.5.8-1.20.4
	   \-- shulkerutils 1.0.4-1.19
	- reeses-sodium-options 1.7.2+mc1.20.4-build.102
	- searchables 1.0.6
	- sodium 0.5.8+mc1.20.4
	- sodium-extra 0.5.4+mc1.20.4-build.116
	   |-- caffeineconfig 1.3.0+1.17
	   \-- crowdin-translate 1.4+1.19.3
	- sodiumcoreshadersupport 1.0.0
	- sspb 3.2.1
	- stackdeobfuscator 1.4.2+bf1fc22
	   |-- dev_booky_common_ 1.4.2+bf1fc22
	   \-- net_fabricmc_mapping-io 0.3.0
	- threadtweak 1.20.4-0.1.2
	- xaerominimap 23.9.7
	- xaeroworldmap 1.37.8
	- xenon 4.5.1+1.20.4
	- yet_another_config_lib_v3 3.3.2+1.20.4
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[03:45:41] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/workspace/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[03:45:41] [main/INFO]: Compatibility level set to JAVA_17
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[03:45:42] [main/INFO]: Global Executor Parallelism: 1 configured, 1 evaluated, 1 default evaluated
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[03:45:42] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@11.1.13 (*) (defined in c2me)
[03:45:42] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[03:45:42] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[03:45:42] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[03:45:42] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[03:45:42] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:42] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:42] [main/INFO]: Preloading Debugify
[03:45:42] [main/WARN]: Reference map 'ForgeConfigAPIPort-Common-refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:42] [main/WARN]: Reference map 'freecam-fabric-fabric-refmap.json' for freecam-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:42] [main/WARN]: Mod 'c2me' attempted to override option 'mixin.world.player_chunk_tick', which doesn't exist, ignoring
[03:45:43] [main/INFO]: Loaded configuration file for Lithium: 129 options available, 1 override(s) found
[03:45:43] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:43] [main/WARN]: Reference map 'panorama_screens-fabric-refmap.json' for panorama_screen.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:43] [main/WARN]: Reference map 'pickupnotifier.fabric.refmap.json' for pickupnotifier.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:43] [main/INFO]: Loaded configuration file for Sodium: 42 options available, 3 override(s) found
[03:45:43] [main/INFO]: Loaded configuration file for Sodium Extra: 34 options available, 0 override(s) found
[03:45:43] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[03:45:44] [main/WARN]: Force disabled MC-176559 because it's conflicting with: fabric-api
[03:45:44] [main/WARN]: Force disabled MC-22882 because it only applies to OS: MAC
[03:45:44] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.entity.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.entity.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[03:45:45] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[03:45:45] [main/INFO]: [SSPB] Indium detected. Option to toggle vanilla path block lighting will be enabled unless modded dirt path rendering is detected
[03:45:45] [main/INFO]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[03:45:45] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[03:45:45] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[03:45:45] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[03:45:46] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[03:45:47] [main/INFO]: Searching for graphics cards...
[03:45:47] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[03:45:47] [main/WARN]: No graphics cards were found. Either you have no hardware devices supporting 3D acceleration, or something has gone terribly wrong!
[03:45:48] [main/INFO]: Beginning pre-launch initialisation!
[03:45:48] [main/INFO]: ThreadTweak config initialized
[03:45:56] [main/WARN]: Unrecognized user type: offline
[03:45:57] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[03:45:57] [Render thread/INFO]: Setting user: kyrabluedragon
[03:45:57] [Render thread/INFO]: Initializing BedrockIfy.
[03:45:57] [Render thread/INFO]: BetterPingDisplay mod loaded
[03:45:57] [Render thread/INFO]: Registering book brb:brewing_stand
[03:45:57] [Render thread/INFO]: Registering book brb:smithing_table
[03:45:57] [Render thread/INFO]: Loading Potions...
[03:45:57] [Download-2/ERROR]: Failed to fetch user properties
com.mojang.authlib.exceptions.InvalidCredentialsException: Status: 401
	at com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:59) ~[authlib-6.0.52.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:150) ~[authlib-6.0.52.jar:?]
	at net.minecraft.class_310.method_55608(class_310.java:467) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 401
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:100) ~[authlib-6.0.52.jar:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:57) ~[authlib-6.0.52.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:121) ~[authlib-6.0.52.jar:?]
	... 5 more
[03:45:57] [Render thread/INFO]: Customizable Player Models Initialized
[03:45:57] [Render thread/INFO]: Customizable Player Models API initialized: Loaded plugins: (0)

[03:45:57] [Render thread/INFO]: Enabled 62 bug fixes: [MC-577, MC-2025, MC-4490, MC-7569, MC-8187, MC-12829, MC-14923, MC-22882, MC-30391, MC-31819, MC-46766, MC-55347, MC-69216, MC-72151, MC-79545, MC-80859, MC-88371, MC-89146, MC-90683, MC-93018, MC-93384, MC-100991, MC-108948, MC-111516, MC-112730, MC-116379, MC-119417, MC-119754, MC-121706, MC-121903, MC-122477, MC-122627, MC-124117, MC-127970, MC-129909, MC-132878, MC-135971, MC-143474, MC-155509, MC-159163, MC-160095, MC-165381, MC-176559, MC-179072, MC-183776, MC-183990, MC-193343, MC-197260, MC-199467, MC-200418, MC-206922, MC-215530, MC-215531, MC-217716, MC-223153, MC-224729, MC-227169, MC-231097, MC-231743, MC-232869, MC-237493, MC-263865]
[03:45:57] [Render thread/INFO]: Successfully Debugify'd your game!
[03:45:57] [Render thread/INFO]: Hello Fabric world!
[03:45:57] [Render thread/INFO]: ping & connect fast!
[03:45:57] [Cicada thread 0/INFO]: [Library Quote of the Day] 'maybe the real modding elite were the friends we made along the way'
[03:45:57] [Render thread/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[03:45:58] [Render thread/INFO]: Loaded config moonlight-client.json
[03:45:58] [Render thread/INFO]: Loading Noisium.
[03:45:58] [Render thread/INFO]: Constructing common components for pickupnotifier:main
[03:45:58] [Render thread/INFO]: Loading client config for pickupnotifier
[03:45:58] [Thread-7/INFO]: Reloading client config for pickupnotifier
[03:45:58] [Thread-7/INFO]: Reloading client config for pickupnotifier
[03:45:58] [Render thread/INFO]: Constructing common components for puzzleslib:main
[03:45:58] [Render thread/INFO]: Creating asynchronous mapping cache executor...
[03:45:58] [Mappings Cache Thread #1/INFO]: Verifying cache of yarn mappings...
[03:45:58] [Mappings Cache Thread #1/INFO]: Latest build for yarn is already cached (0 hour(s) ago, refresh in 48 hour(s))
[03:45:58] [Mappings Cache Thread #1/INFO]: Mappings for yarn build 1.20.4+build.3 are already downloaded
[03:45:58] [Mappings Cache Thread #1/INFO]: Verified cache of yarn mappings (took 3ms)
[03:45:58] [Mappings Cache Thread #1/INFO]: Parsing yarn mappings...
[03:45:58] [Render thread/INFO]: XRay mod has been initialized
[03:45:58] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[03:45:58] [Render thread/INFO]: Loaded custom block configs: []
[03:45:58] [Render thread/INFO]: Initializing BedrockIfy Client.
[03:45:58] [Mappings Cache Thread #1/INFO]: Parsed yarn mappings (took 155ms)
[03:45:58] [Mappings Cache Thread #1/INFO]: Caching yarn mappings...
[03:45:58] [Mappings Cache Thread #1/INFO]: Cached yarn mappings (took 88ms)
[03:45:58] [Mappings Cache Thread #1/INFO]: Cached mappings have been built (took 250ms)
[03:45:58] [Mappings Cache Thread #1/INFO]:   Classes: 7057
[03:45:58] [Mappings Cache Thread #1/INFO]:   Methods: 25777
[03:45:58] [Mappings Cache Thread #1/INFO]:   Fields: 30191
[03:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: Shutting down asynchronous mapping cache executor...
[03:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: Injecting into root logger...
[03:45:58] [Render thread/INFO]: Initialized BedrockIfy Client
[03:45:58] [Render thread/INFO]: bedrockwaters initialized!
[03:45:58] [Render thread/INFO]: Loaded configuration for bedrockwaters!
[03:45:58] [Render thread/INFO]: Customizable Player Models Client Init started
[03:45:58] [pool-6-thread-1/INFO]: [VersionChecker] Starting CPM version checker...
[03:45:58] [Render thread/INFO]: Iris detected, enabling iris compatibility
[03:45:58] [pool-6-thread-1/INFO]: [VersionChecker] Current: 0.6.15a Target: 0.6.15a Up-to-date
[03:45:58] [Render thread/INFO]: Customizable Player Models Client Initialized
[03:45:58] [Render thread/INFO]: Loading Description Cache
[03:45:58] [Render thread/INFO]: Dynamic FPS 3.4.2 active on Fabric!
[03:45:59] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[03:45:59] [Render thread/INFO]: Sending ConfigManager...
[03:45:59] [Render thread/INFO]: Sending ConfigManager took 2.063 ms
[03:45:59] [Render thread/INFO]: Krypton is now accelerating your Minecraft client's networking stack 🚀
[03:45:59] [Render thread/INFO]: Note that Krypton is most effective on servers, not the client.
[03:45:59] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[03:45:59] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[03:45:59] [Worker-Main-1/INFO]: Checking mod updates...
[03:45:59] [Render thread/INFO]: Initialized block sets in 18ms
[03:45:59] [Render thread/INFO]: Initialized color sets in 17ms
[03:45:59] [Render thread/INFO]: Loaded 4 block overrides and encountered 0 errors
[03:45:59] [Render thread/INFO]: Loaded 6 entity overrides and encountered 0 errors
[03:45:59] [Render thread/INFO]: PickMoreBlocks initialized. Pick your battles!
[03:45:59] [Render thread/INFO]: Constructing client components for pickupnotifier:main
[03:45:59] [Render thread/INFO]: Constructing client components for puzzleslib:main
[03:45:59] [Render thread/INFO]: Loading shaders...
[03:45:59] [Render thread/INFO]: [SSPB] Broken dirt path lighting is best dirt path lighting lol
[03:45:59] [Render thread/INFO]: Loading Xaero's Minimap - Stage 1/2
[03:45:59] [Render thread/INFO]: Loading Xaero's World Map - Stage 1/2
[03:46:00] [Worker-Main-1/INFO]: Update available for 'xaeroworldmap@1.37.8', (-> 1.38.1_Fabric_1.20.4)
[03:46:00] [Worker-Main-1/INFO]: Update available for 'fabric-api@0.96.4+1.20.4', (-> 0.96.11+1.20.4)
[03:46:00] [Worker-Main-1/INFO]: Update available for 'xaerominimap@23.9.7', (-> 24.0.2_Fabric_1.20.4)
[03:46:00] [Worker-Main-1/INFO]: Update available for 'puzzleslib@20.4.36', (-> v20.4.40-1.20.4-Fabric)
[03:46:00] [Worker-Main-1/INFO]: Update available for 'architectury@11.1.13', (-> 11.1.17+fabric)
[03:46:00] [Render thread/INFO]: Hello Fabric world!
[03:46:00] [Render thread/WARN]: CompleteConfig not detected! Some features will not work properly.
[03:46:00] [Render thread/INFO]: CommandProcessor enabled!
[03:46:00] [Render thread/INFO]: FeatureList enabled!
[03:46:01] [Render thread/INFO]: Backend library: LWJGL version 3.3.2-snapshot
[03:46:01] [Render thread/WARN]: Not all requirements met, disabling nvidium
[03:46:01] [Render thread/INFO]: OpenGL Vendor: Mesa/X.org
[03:46:01] [Render thread/INFO]: OpenGL Renderer: llvmpipe (LLVM 15.0.7, 256 bits)
[03:46:01] [Render thread/INFO]: OpenGL Version: 4.5 (Core Profile) Mesa 22.2.5-0ubuntu0.1~22.04.3
[03:46:01] [Render thread/INFO]: Initializing ImmediatelyFast 1.2.10+1.20.4 on llvmpipe (LLVM 15.0.7, 256 bits) (Mesa/X.org) with OpenGL 4.5 (Core Profile) Mesa 22.2.5-0ubuntu0.1~22.04.3
[03:46:01] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] This version doesn't have an update index, skipping.
[03:46:01] [Render thread/INFO]: Found Iris/Oculus 1.6.17. Enabling compatibility.
[03:46:01] [Render thread/INFO]: Debug functionality is disabled.
[03:46:01] [Render thread/INFO]: OpenGL 4.5 detected, enabling DSA.
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "TF_AURORAS" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "TF_HORIZON_HEIGHT" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "END_PORTAL_EFFECTS_TF" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "END_PORTAL_BACKGROUND_TF" defined in shaders.properties
